Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFT_SQB
    ML_COMMENT
    RIGHT_SQB
    SL_COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> class_decl_list
Rule 2     class_decl_list -> class_decl class_decl_list
Rule 3     class_decl_list -> empty
Rule 4     class_decl -> CLASS ID LEFT_CB class_body_decl_list RIGHT_CB
Rule 5     class_decl -> CLASS ID EXTENDS ID LEFT_CB class_body_decl_list RIGHT_CB
Rule 6     class_body_decl_list -> class_body_decl class_body_decl_cont
Rule 7     class_body_decl_cont -> class_body_decl class_body_decl_cont
Rule 8     class_body_decl_cont -> empty
Rule 9     class_body_decl -> field_decl
Rule 10    class_body_decl -> method_decl
Rule 11    class_body_decl -> constructor_decl
Rule 12    field_decl -> modifier var_decl
Rule 13    modifier -> PUBLIC STATIC
Rule 14    modifier -> PRIVATE STATIC
Rule 15    modifier -> PUBLIC
Rule 16    modifier -> PRIVATE
Rule 17    modifier -> STATIC
Rule 18    modifier -> empty
Rule 19    var_decl -> type variables SEMI_COLON
Rule 20    type -> TYPE_INT
Rule 21    type -> TYPE_FLOAT
Rule 22    type -> TYPE_BOOLEAN
Rule 23    type -> ID
Rule 24    variables -> variable variables_cont
Rule 25    variables_cont -> COMMA variable variables_cont
Rule 26    variables_cont -> empty
Rule 27    variable -> ID
Rule 28    method_decl -> modifier type ID LEFT_PN formals RIGHT_PN block
Rule 29    method_decl -> modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block
Rule 30    constructor_decl -> modifier ID LEFT_PN formals RIGHT_PN block
Rule 31    formals -> formal_param formals_cont
Rule 32    formals -> empty
Rule 33    formals_cont -> COMMA formal_param formals_cont
Rule 34    formals_cont -> empty
Rule 35    formal_param -> type variable
Rule 36    block -> LEFT_CB stmt_list RIGHT_CB
Rule 37    stmt_list -> stmt stmt_list
Rule 38    stmt_list -> empty
Rule 39    stmt -> IF LEFT_PN expr RIGHT_PN stmt
Rule 40    stmt -> IF LEFT_PN expr RIGHT_PN stmt ELSE stmt
Rule 41    stmt -> WHILE LEFT_PN expr RIGHT_PN stmt
Rule 42    stmt -> FOR LEFT_PN for_cond1 SEMI_COLON for_cond2 SEMI_COLON for_cond3 RIGHT_PN stmt
Rule 43    stmt -> RETURN return_val SEMI_COLON
Rule 44    stmt -> stmt_expr SEMI_COLON
Rule 45    stmt -> BREAK SEMI_COLON
Rule 46    stmt -> CONTINUE SEMI_COLON
Rule 47    stmt -> block
Rule 48    stmt -> var_decl
Rule 49    stmt -> SEMI_COLON
Rule 50    for_cond1 -> stmt_expr
Rule 51    for_cond1 -> empty
Rule 52    for_cond2 -> expr
Rule 53    for_cond2 -> empty
Rule 54    for_cond3 -> stmt_expr
Rule 55    for_cond3 -> empty
Rule 56    return_val -> expr
Rule 57    return_val -> empty
Rule 58    literal -> INT_CONST
Rule 59    literal -> FLOAT_CONST
Rule 60    literal -> STRING_CONST
Rule 61    literal -> NULL
Rule 62    literal -> TRUE
Rule 63    literal -> FALSE
Rule 64    primary -> literal
Rule 65    primary -> THIS
Rule 66    primary -> SUPER
Rule 67    primary -> LEFT_PN expr RIGHT_PN
Rule 68    primary -> NEW ID LEFT_PN arguments RIGHT_PN
Rule 69    primary -> lhs
Rule 70    primary -> method_invocation
Rule 71    arguments -> expr arguments_cont
Rule 72    arguments -> empty
Rule 73    arguments_cont -> COMMA expr arguments_cont
